Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 0:00,2023,10,7,0:00,7.3,,3,,74,,0,,27,,8,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 1:00,2023,10,7,1:00,9.9,,3.4,,64,,0,,26,,9,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 2:00,2023,10,7,2:00,9.4,,3.7,,68,,0,,27,,10,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 3:00,2023,10,7,3:00,9.2,,3.4,,67,,0,,28,,8,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 4:00,2023,10,7,4:00,9,,3.5,,68,,0,,27,,10,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 5:00,2023,10,7,5:00,8.2,,3.1,,70,,0,,27,,8,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 6:00,2023,10,7,6:00,8.8,,3.5,,69,,0,,30,,6,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 7:00,2023,10,7,7:00,6.8,,2.9,,76,,0,,26,,8,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 8:00,2023,10,7,8:00,9.9,,4.3,,68,,0,,26,,7,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 9:00,2023,10,7,9:00,13.5,,5,,56,,0,,27,,9,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 10:00,2023,10,7,10:00,16.6,,5.2,,47,,0,,26,,15,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 11:00,2023,10,7,11:00,18.4,,5.2,,42,,0,,27,,18,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 12:00,2023,10,7,12:00,19.8,,5.5,,39,,0,,27,,16,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 13:00,2023,10,7,13:00,20.9,,5.7,,37,,0,,27,,15,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 14:00,2023,10,7,14:00,22.1,,5.2,,33,,0,,27,,12,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 15:00,2023,10,7,15:00,22.8,,4.1,,30,,0,,25,,11,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 16:00,2023,10,7,16:00,23.1,,4.4,,30,,0,,23,,7,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 17:00,2023,10,7,17:00,21.8,,4.4,,32,,0,,24,,7,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 18:00,2023,10,7,18:00,14.3,,4.2,,51,,0,,16,,8,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 19:00,2023,10,7,19:00,10.1,,2.9,,61,,0,,15,,6,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 20:00,2023,10,7,20:00,6.8,,3.1,,77,,0,,14,,6,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 21:00,2023,10,7,21:00,6.3,,2.3,,76,,0,,10,,7,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 22:00,2023,10,7,22:00,7.3,,2.3,,70,,0,,12,,7,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-07 23:00,2023,10,7,23:00,9.3,,3.2,,65,,0,,13,,9,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 0:00,2023,10,8,0:00,8.9,,3.5,,69,,0,,13,,11,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 1:00,2023,10,8,1:00,8.5,,3.3,,70,,0,,13,,11,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 2:00,2023,10,8,2:00,7.6,,2.9,,72,,0,,13,,11,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 3:00,2023,10,8,3:00,6.3,,2.4,,76,,0,,12,,10,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 4:00,2023,10,8,4:00,5.9,,1.8,,75,,0,,13,,9,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 5:00,2023,10,8,5:00,5.8,,2,,77,,0,,14,,13,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 6:00,2023,10,8,6:00,6.3,,2.3,,75,,0,,13,,12,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 7:00,2023,10,8,7:00,4.8,,1.5,,79,,0,,16,,9,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 8:00,2023,10,8,8:00,6.8,,2.8,,75,,0,,13,,12,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 9:00,2023,10,8,9:00,9.6,,3.4,,65,,0,,14,,15,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 10:00,2023,10,8,10:00,12.1,,3.9,,57,,0,,15,,16,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 11:00,2023,10,8,11:00,14.4,,4.5,,51,,0,,15,,13,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 12:00,2023,10,8,12:00,16.7,,4.4,,44,,0,,14,,16,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 13:00,2023,10,8,13:00,18.6,,3.6,,37,,0,,14,,17,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 14:00,2023,10,8,14:00,20,,3.2,,33,,0,,15,,16,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 15:00,2023,10,8,15:00,20.2,,3.9,,34,,0,,16,,13,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 16:00,2023,10,8,16:00,20.1,,3.3,,33,,0,,15,,10,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 17:00,2023,10,8,17:00,19.1,,4.2,,37,,0,,17,,4,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 18:00,2023,10,8,18:00,12.7,,3.5,,53,,0,,16,,4,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 19:00,2023,10,8,19:00,6.8,,1,,67,,0,,10,,9,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 20:00,2023,10,8,20:00,6.3,,3.6,,83,,0,,9,,4,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 21:00,2023,10,8,21:00,5.7,,1.3,,73,,0,,10,,10,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 22:00,2023,10,8,22:00,3.4,,0.6,,82,,0,,14,,4,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-08 23:00,2023,10,8,23:00,3.2,,1.7,,90,,0,,8,,6,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 0:00,2023,10,9,0:00,3.7,,1,,83,,0,,13,,6,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 1:00,2023,10,9,1:00,5.4,,0.9,,73,,0,,11,,7,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 2:00,2023,10,9,2:00,5.7,,0.3,,68,,0,,11,,11,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 3:00,2023,10,9,3:00,5.1,,0.4,,72,,0,,13,,10,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 4:00,2023,10,9,4:00,5.6,,1.1,,73,,0,,11,,12,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 5:00,2023,10,9,5:00,6.2,,1.6,,72,,0,,13,,11,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 6:00,2023,10,9,6:00,5.2,,2.1,,80,,0,,13,,12,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 7:00,2023,10,9,7:00,4.9,,2,,81,,0,,14,,11,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 8:00,2023,10,9,8:00,6.9,,2.8,,75,,0,,13,,12,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 9:00,2023,10,9,9:00,9.1,,3.6,,69,,0,,13,,17,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 10:00,2023,10,9,10:00,11.6,,4,,60,,0,,13,,15,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 11:00,2023,10,9,11:00,14.7,,5,,52,,0,,14,,14,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 12:00,2023,10,9,12:00,17.7,,4.9,,43,,0,,14,,17,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 13:00,2023,10,9,13:00,19.2,,5.1,,40,,0,,13,,17,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 14:00,2023,10,9,14:00,20.7,,5.5,,37,,0,,13,,18,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 15:00,2023,10,9,15:00,22,,5.7,,35,,0,,14,,18,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 16:00,2023,10,9,16:00,21.7,,5.7,,35,,0,,15,,18,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 17:00,2023,10,9,17:00,18.6,,5.8,,43,,0,,12,,13,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 18:00,2023,10,9,18:00,15.9,,5.4,,50,,0,,12,,12,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 19:00,2023,10,9,19:00,13.6,,5.2,,57,,0,,12,,11,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 20:00,2023,10,9,20:00,12.4,,5,,60,,0,,12,,9,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 21:00,2023,10,9,21:00,9.7,,4.6,,71,,0,,11,,7,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 22:00,2023,10,9,22:00,8,,4.3,,78,,0,,12,,6,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-09 23:00,2023,10,9,23:00,8.1,,4.5,,78,,0,,11,,7,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 0:00,2023,10,10,0:00,8.6,,4.5,,76,,0,,11,,10,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 1:00,2023,10,10,1:00,7.6,,4.3,,80,,0,,11,,10,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 2:00,2023,10,10,2:00,6.7,,3.4,,80,,0,,12,,8,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 3:00,2023,10,10,3:00,6.5,,3.6,,82,,0,,11,,9,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 4:00,2023,10,10,4:00,6.1,,3.6,,84,,0,,11,,8,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 5:00,2023,10,10,5:00,5.6,,3.4,,86,,0,,12,,9,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 6:00,2023,10,10,6:00,6.9,,4.1,,82,,0,,13,,17,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 7:00,2023,10,10,7:00,6.3,,3.7,,84,,0,,13,,14,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 8:00,2023,10,10,8:00,7.4,,4.1,,79,,0,,13,,17,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 9:00,2023,10,10,9:00,9.8,,4.6,,70,,0,,14,,17,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 10:00,2023,10,10,10:00,12.6,,5.5,,62,,0,,13,,15,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 11:00,2023,10,10,11:00,14.9,,5.9,,55,,0,,13,,24,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 12:00,2023,10,10,12:00,17,,6.1,,49,,0,,13,,24,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 13:00,2023,10,10,13:00,20,,6.2,,40,,0,,15,,23,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 14:00,2023,10,10,14:00,20.3,,5.6,,38,,0,,15,,27,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 15:00,2023,10,10,15:00,21.5,,5.1,,34,,0,,15,,21,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 16:00,2023,10,10,16:00,21.2,,5.5,,36,,0,,15,,17,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 17:00,2023,10,10,17:00,19.4,,5.7,,41,,0,,14,,9,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 18:00,2023,10,10,18:00,16.2,,5.4,,49,,0,,13,,9,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 19:00,2023,10,10,19:00,14.6,,5.6,,55,,0,,9,,6,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 20:00,2023,10,10,20:00,16.9,,6,,49,,0,,11,,18,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 21:00,2023,10,10,21:00,15.5,,5.9,,53,,0,,12,,21,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 22:00,2023,10,10,22:00,15,,5.9,,54,,0,,13,,25,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-10 23:00,2023,10,10,23:00,13.8,,5.7,,58,,0,,13,,23,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 0:00,2023,10,11,0:00,12.1,,5.4,,63,,0,,12,,16,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 1:00,2023,10,11,1:00,12,,5.3,,64,,0,,12,,18,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 2:00,2023,10,11,2:00,11.6,,5.1,,65,,0,,12,,21,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 3:00,2023,10,11,3:00,10.5,,5,,69,,0,,11,,12,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 4:00,2023,10,11,4:00,10.1,,5,,71,,0,,11,,13,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 5:00,2023,10,11,5:00,9.3,,4.8,,73,,0,,10,,14,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 6:00,2023,10,11,6:00,8.8,,4.6,,75,,0,,11,,19,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 7:00,2023,10,11,7:00,7.8,,4.3,,78,,0,,11,,18,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 8:00,2023,10,11,8:00,7.9,,4.2,,78,,0,,11,,21,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 9:00,2023,10,11,9:00,8.2,,4,,75,,0,,12,,17,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 10:00,2023,10,11,10:00,10.4,,4.2,,65,,0,,12,,19,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 11:00,2023,10,11,11:00,11,,4.3,,63,,0,,12,,16,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 12:00,2023,10,11,12:00,12.3,,4.3,,58,,0,,13,,21,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 13:00,2023,10,11,13:00,12.5,,5.2,,61,,0,,13,,16,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 14:00,2023,10,11,14:00,13.9,,4.9,,55,,0,,11,,16,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 15:00,2023,10,11,15:00,14.8,,4.6,,50,,0,,13,,19,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 16:00,2023,10,11,16:00,14.6,,4.3,,50,,0,,13,,21,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 17:00,2023,10,11,17:00,13.9,,4.1,,52,,0,,14,,16,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 18:00,2023,10,11,18:00,9.7,,3.8,,67,,0,,10,,6,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 19:00,2023,10,11,19:00,7.2,,3,,74,,0,,10,,7,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 20:00,2023,10,11,20:00,6.7,,3.5,,80,,0,,12,,7,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 21:00,2023,10,11,21:00,8.3,,2.6,,67,,0,,12,,10,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 22:00,2023,10,11,22:00,7.6,,1.4,,65,,0,,13,,10,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-11 23:00,2023,10,11,23:00,7.4,,0.3,,61,,0,,12,,9,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 0:00,2023,10,12,0:00,6.6,,-1,,58,,0,,12,,10,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 1:00,2023,10,12,1:00,5.3,,-2.2,,58,,0,,13,,10,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 2:00,2023,10,12,2:00,4.6,,-2.7,,59,,0,,13,,9,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 3:00,2023,10,12,3:00,2,,-2.5,,72,,0,,11,,4,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 4:00,2023,10,12,4:00,1.6,,-3.3,,70,,0,,12,,9,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 5:00,2023,10,12,5:00,1.3,,-2.6,,75,,0,,14,,6,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 6:00,2023,10,12,6:00,1.1,,-1.8,,81,,0,,12,,7,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 7:00,2023,10,12,7:00,0.8,,-1.1,,87,,0,,13,,8,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 8:00,2023,10,12,8:00,1.7,,0.6,,92,,0,,14,,2,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 9:00,2023,10,12,9:00,6,,2.8,,80,,0,,15,,13,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 10:00,2023,10,12,10:00,7.5,,2.5,,70,,0,,16,,15,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 11:00,2023,10,12,11:00,9.3,,2.4,,62,,0,,15,,14,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 12:00,2023,10,12,12:00,12.1,,3.4,,55,,0,,16,,16,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 13:00,2023,10,12,13:00,13.7,,4.3,,53,,0,,17,,17,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 14:00,2023,10,12,14:00,13.4,,4.2,,53,,0,,16,,17,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 15:00,2023,10,12,15:00,14.6,,4.1,,49,,0,,16,,14,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 16:00,2023,10,12,16:00,14.6,,4.4,,50,,0,,17,,12,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 17:00,2023,10,12,17:00,11.9,,3.9,,58,,0,,15,,10,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 18:00,2023,10,12,18:00,9,,4.2,,72,,0,,13,,16,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 19:00,2023,10,12,19:00,5.8,,3.2,,83,,0,,14,,12,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 20:00,2023,10,12,20:00,4.2,,2.7,,90,,0,,14,,13,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 21:00,2023,10,12,21:00,3.4,,2.2,,92,,0,,13,,13,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 22:00,2023,10,12,22:00,2.5,,1.7,,94,,0,,13,,14,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-12 23:00,2023,10,12,23:00,1.5,,0.7,,95,,0,,14,,12,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-13 0:00,2023,10,13,0:00,-0.2,,-0.7,,96,,0,,14,,10,,,,,M,,,-4,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-13 1:00,2023,10,13,1:00,0,,-0.5,,96,,0,,14,,10,,,,,M,,,-3,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-13 2:00,2023,10,13,2:00,0.7,,0.4,,98,,0,,13,,13,,,,,M,,,,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-13 3:00,2023,10,13,3:00,1.4,,0.9,,97,,0,,14,,12,,,,,M,,,,,NA
