Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 7:00,2023,10,25,7:00,-8.7,,-11.7,,79,,0,,27,,7,,,,,M,,,-13,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 8:00,2023,10,25,8:00,-9.8,,-12.9,,78,,0,,27,,8,,,,,M,,,-14,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 9:00,2023,10,25,9:00,-8,,-12,,73,,0,,26,,11,,,,,M,,,-13,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 10:00,2023,10,25,10:00,-6.7,,-11.7,,67,,0,,26,,10,,,,,M,,,-11,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 11:00,2023,10,25,11:00,-5.3,,-12.7,,56,,0,,26,,13,,,,,M,,,-10,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 12:00,2023,10,25,12:00,-4.4,,-12.6,,53,,0,,29,,14,,,,,M,,,-10,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 13:00,2023,10,25,13:00,-3.9,,-12.7,,50,,0,,36,,11,,,,,M,,,-8,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 14:00,2023,10,25,14:00,-4.2,,-12.9,,51,,0,,32,,13,,,,,M,,,-9,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 15:00,2023,10,25,15:00,-3.9,,-13.1,,49,,0,,28,,11,,,,,M,,,-8,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 16:00,2023,10,25,16:00,-4,,-13.1,,49,,0,,29,,10,,,,,M,,,-8,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 17:00,2023,10,25,17:00,-6.1,,-13.4,,56,,0,,27,,8,,,,,M,,,-10,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 18:00,2023,10,25,18:00,-7.7,,-13.7,,62,,0,,25,,6,,,,,M,,,-11,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 19:00,2023,10,25,19:00,-7.9,,-13.2,,66,,0,,25,,8,,,,,M,,,-12,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 20:00,2023,10,25,20:00,-8.2,,-13.3,,66,,0,,26,,7,,,,,M,,,-12,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 21:00,2023,10,25,21:00,-8.3,,-13.4,,67,,0,,26,,5,,,,,M,,,-11,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 22:00,2023,10,25,22:00,-8.7,,-13.2,,70,,0,,26,,7,,,,,M,,,-13,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-25 23:00,2023,10,25,23:00,-7.9,,-13.2,,66,,0,,27,,10,,,,,M,,,-13,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 0:00,2023,10,26,0:00,-8.5,,-13.1,,69,,0,,29,,8,,,,,M,,,-13,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 1:00,2023,10,26,1:00,-9.1,,-13.1,,72,,0,,30,,6,,,,,M,,,-12,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 2:00,2023,10,26,2:00,-9.4,,-11.3,,86,,0,,33,,4,,,,,M,,,-12,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 3:00,2023,10,26,3:00,-10.6,,-11.9,,90,,0,,31,,4,,,,,M,,,-13,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 4:00,2023,10,26,4:00,-12.2,,-13.9,,87,,0,,28,,3,,,,,M,,,-14,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 5:00,2023,10,26,5:00,-10.9,,-12,,91,,0,,30,,5,,,,,M,,,-14,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 6:00,2023,10,26,6:00,-9.2,,-10.4,,91,,0,,30,,6,,,,,M,,,-13,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 7:00,2023,10,26,7:00,-8.5,,-9.8,,90,,0,,30,,8,,,,,M,,,-13,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 8:00,2023,10,26,8:00,-8.2,,-9.5,,91,,0,,30,,7,,,,,M,,,-12,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 9:00,2023,10,26,9:00,-7,,-8.7,,88,,0,,30,,11,,,,,M,,,-12,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 10:00,2023,10,26,10:00,-5.9,,-8.2,,84,,0.4,,30,,13,,,,,M,,,-11,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 11:00,2023,10,26,11:00,-5.3,,-8,,82,,0,,31,,13,,,,,M,,,-10,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 12:00,2023,10,26,12:00,-4.9,,-7.9,,80,,0,,32,,12,,,,,M,,,-10,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 13:00,2023,10,26,13:00,-4.6,,-7.5,,80,,0,,32,,11,,,,,M,,,-9,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 14:00,2023,10,26,14:00,-4.4,,-7.4,,80,,0,,32,,10,,,,,M,,,-9,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 15:00,2023,10,26,15:00,-4.3,,-7.6,,78,,0,,33,,12,,,,,M,,,-9,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 16:00,2023,10,26,16:00,-4.3,,-7.7,,77,,0,,34,,10,,,,,M,,,-8,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 17:00,2023,10,26,17:00,-4.5,,-7.1,,82,,0,,30,,6,,,,,M,,,-7,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 18:00,2023,10,26,18:00,-5.5,,-7.5,,86,,0,,28,,5,,,,,M,,,-8,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 19:00,2023,10,26,19:00,-4.9,,-7.2,,84,,0,,29,,8,,,,,M,,,-8,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 20:00,2023,10,26,20:00,-4.9,,-7.2,,84,,0,,30,,10,,,,,M,,,-9,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 21:00,2023,10,26,21:00,-5,,-7.2,,85,,0,,29,,10,,,,,M,,,-9,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 22:00,2023,10,26,22:00,-5,,-7.2,,85,,0,,30,,10,,,,,M,,,-9,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-26 23:00,2023,10,26,23:00,-5.4,,-7.5,,85,,0,,29,,10,,,,,M,,,-10,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 0:00,2023,10,27,0:00,-6,,-7.9,,87,,0,,29,,9,,,,,M,,,-10,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 1:00,2023,10,27,1:00,-7,,-8.7,,88,,0,,28,,7,,,,,M,,,-11,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 2:00,2023,10,27,2:00,-6.6,,-8.8,,84,,0,,28,,9,,,,,M,,,-11,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 3:00,2023,10,27,3:00,-6.2,,-8,,87,,0,,28,,11,,,,,M,,,-11,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 4:00,2023,10,27,4:00,-6.1,,-8.1,,86,,0,,28,,11,,,,,M,,,-11,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 5:00,2023,10,27,5:00,-6.3,,-8.1,,87,,0,,28,,13,,,,,M,,,-12,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 6:00,2023,10,27,6:00,-6.1,,-7.5,,90,,0.5,,28,,13,,,,,M,,,-11,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 7:00,2023,10,27,7:00,-6,,-7.4,,90,,0,,29,,13,,,,,M,,,-11,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 8:00,2023,10,27,8:00,-6.2,,-7.7,,89,,0,,29,,12,,,,,M,,,-11,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 9:00,2023,10,27,9:00,-5.5,,-7.3,,87,,0,,30,,12,,,,,M,,,-10,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 10:00,2023,10,27,10:00,-4.6,,-7.2,,82,,0,,30,,13,,,,,M,,,-10,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 11:00,2023,10,27,11:00,-3.7,,-8.6,,69,,0,,32,,19,,,,,M,,,-10,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 12:00,2023,10,27,12:00,-3.1,,-9,,64,,0,,33,,17,,,,,M,,,-9,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 13:00,2023,10,27,13:00,-3.1,,-9,,64,,0,,33,,19,,,,,M,,,-9,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 14:00,2023,10,27,14:00,-3.1,,-9.3,,62,,0,,33,,16,,,,,M,,,-8,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 15:00,2023,10,27,15:00,-3.5,,-9.5,,63,,0,,32,,14,,,,,M,,,-9,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 16:00,2023,10,27,16:00,-3.8,,-9.1,,66,,0,,31,,13,,,,,M,,,-9,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 17:00,2023,10,27,17:00,-4,,-9.9,,64,,0,,31,,13,,,,,M,,,-9,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 18:00,2023,10,27,18:00,-4.4,,-8.8,,71,,0,,30,,9,,,,,M,,,-8,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 19:00,2023,10,27,19:00,-4.7,,-8.2,,76,,0,,32,,5,,,,,M,,,-7,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 20:00,2023,10,27,20:00,-5.2,,-8,,81,,0,,4,,4,,,,,M,,,-7,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 21:00,2023,10,27,21:00,-6.7,,-8.7,,86,,0,,21,,3,,,,,M,,,-8,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 22:00,2023,10,27,22:00,-8.7,,-10.5,,87,,0,,22,,7,,,,,M,,,-13,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-27 23:00,2023,10,27,23:00,-9.1,,-10.1,,92,,0,,25,,2,,,,,M,,,-10,,NA
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 0:00,2023,10,28,0:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 1:00,2023,10,28,1:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 2:00,2023,10,28,2:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 3:00,2023,10,28,3:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 4:00,2023,10,28,4:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 5:00,2023,10,28,5:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 6:00,2023,10,28,6:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 7:00,2023,10,28,7:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 8:00,2023,10,28,8:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 9:00,2023,10,28,9:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 10:00,2023,10,28,10:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 11:00,2023,10,28,11:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 12:00,2023,10,28,12:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 13:00,2023,10,28,13:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 14:00,2023,10,28,14:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 15:00,2023,10,28,15:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 16:00,2023,10,28,16:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 17:00,2023,10,28,17:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 18:00,2023,10,28,18:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 19:00,2023,10,28,19:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 20:00,2023,10,28,20:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 21:00,2023,10,28,21:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 22:00,2023,10,28,22:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-28 23:00,2023,10,28,23:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 0:00,2023,10,29,0:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 1:00,2023,10,29,1:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 2:00,2023,10,29,2:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 3:00,2023,10,29,3:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 4:00,2023,10,29,4:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 5:00,2023,10,29,5:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 6:00,2023,10,29,6:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 7:00,2023,10,29,7:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 8:00,2023,10,29,8:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 9:00,2023,10,29,9:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 10:00,2023,10,29,10:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 11:00,2023,10,29,11:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 12:00,2023,10,29,12:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 13:00,2023,10,29,13:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 14:00,2023,10,29,14:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 15:00,2023,10,29,15:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 16:00,2023,10,29,16:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 17:00,2023,10,29,17:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 18:00,2023,10,29,18:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 19:00,2023,10,29,19:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 20:00,2023,10,29,20:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 21:00,2023,10,29,21:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 22:00,2023,10,29,22:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-29 23:00,2023,10,29,23:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 0:00,2023,10,30,0:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 1:00,2023,10,30,1:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 2:00,2023,10,30,2:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 3:00,2023,10,30,3:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 4:00,2023,10,30,4:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 5:00,2023,10,30,5:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 6:00,2023,10,30,6:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 7:00,2023,10,30,7:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 8:00,2023,10,30,8:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 9:00,2023,10,30,9:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 10:00,2023,10,30,10:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 11:00,2023,10,30,11:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 12:00,2023,10,30,12:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 13:00,2023,10,30,13:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 14:00,2023,10,30,14:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 15:00,2023,10,30,15:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 16:00,2023,10,30,16:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 17:00,2023,10,30,17:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 18:00,2023,10,30,18:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 19:00,2023,10,30,19:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 20:00,2023,10,30,20:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 21:00,2023,10,30,21:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 22:00,2023,10,30,22:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-30 23:00,2023,10,30,23:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 0:00,2023,10,31,0:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 1:00,2023,10,31,1:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 2:00,2023,10,31,2:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 3:00,2023,10,31,3:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 4:00,2023,10,31,4:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 5:00,2023,10,31,5:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 6:00,2023,10,31,6:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 7:00,2023,10,31,7:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 8:00,2023,10,31,8:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 9:00,2023,10,31,9:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 10:00,2023,10,31,10:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 11:00,2023,10,31,11:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 12:00,2023,10,31,12:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 13:00,2023,10,31,13:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 14:00,2023,10,31,14:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 15:00,2023,10,31,15:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 16:00,2023,10,31,16:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 17:00,2023,10,31,17:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 18:00,2023,10,31,18:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 19:00,2023,10,31,19:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 20:00,2023,10,31,20:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 21:00,2023,10,31,21:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 22:00,2023,10,31,22:00,,,,,,,,,,,,,,,,,,,,,
-112.97,54.28,ABEE AGDM,3010010,2023-10-31 23:00,2023,10,31,23:00,,,,,,,,,,,,,,,,,,,,,
